iter	Passed	Remaining
495	329	334
496	329	333
497	330	333
498	331	332
499	331	331
500	332	331
501	333	330
502	333	329
503	334	328
504	334	328
505	335	327
506	336	326
507	336	326
508	337	325
509	338	325
510	338	324
511	339	323
512	343	326
513	345	326
514	346	326
515	347	326
516	349	326
517	351	327
518	354	328
519	355	328
520	356	327
521	358	327
522	359	327
523	361	328
524	363	328
525	365	329
526	367	329
527	369	330
528	370	330
529	373	331
530	374	330
531	375	330
532	376	329
533	377	329
534	377	328
535	378	327
536	379	327
537	380	326
538	381	326
539	382	325
540	383	325
541	384	324
542	385	324
543	386	324
544	388	324
545	389	324
546	390	323
547	391	322
548	392	322
549	392	321
550	393	320
551	394	319
552	394	319
553	395	318
554	396	317
555	397	317
556	397	316
557	398	315
558	399	314
559	399	314
560	400	313
561	401	312
562	401	311
563	402	311
564	403	310
565	403	309
566	404	308
567	405	308
568	405	307
569	406	306
570	407	306
571	408	305
572	408	304
573	409	303
574	410	303
575	410	302
576	411	301
577	412	300
578	412	300
579	413	299
580	414	298
581	414	297
582	415	297
583	416	296
584	416	295
585	417	294
586	418	294
587	418	293
588	419	292
589	420	292
590	420	291
591	421	290
592	422	289
593	422	288
594	423	288
595	423	287
596	424	286
597	425	285
598	425	285
599	426	284
600	427	283
601	427	282
602	428	282
603	429	281
604	429	280
605	430	279
606	431	279
607	431	278
608	432	277
609	433	276
610	433	276
611	434	275
612	435	274
613	435	273
614	436	273
615	436	272
616	437	271
617	438	270
618	438	269
619	439	269
620	439	268
621	440	267
622	441	266
623	441	266
624	442	265
625	442	264
626	443	263
627	444	263
628	445	262
629	445	261
630	446	261
631	446	260
632	447	259
633	448	258
634	448	257
635	449	257
636	450	256
637	450	255
638	451	255
639	452	254
640	452	253
641	453	252
642	454	252
643	454	251
644	455	250
645	456	249
646	456	249
647	457	248
648	458	248
649	459	247
650	460	246
651	460	245
652	461	245
653	461	244
654	462	243
655	463	242
656	463	242
657	464	241
658	465	240
659	465	239
660	466	239
661	467	238
662	467	237
663	468	236
664	468	236
665	469	235
666	470	234
667	470	233
668	471	233
669	472	232
670	472	231
671	473	231
672	474	230
673	475	229
674	476	229
675	477	228
676	477	227
677	478	227
678	479	226
679	479	225
680	480	225
681	481	224
682	482	223
683	482	223
684	483	222
685	484	221
686	485	221
687	486	220
688	487	219
689	488	219
690	489	218
691	489	218
692	490	217
693	491	216
694	492	216
695	493	215
696	493	214
697	494	213
698	495	213
699	495	212
700	496	211
701	497	210
702	497	210
703	498	209
704	499	208
705	499	208
706	500	207
707	502	207
708	502	206
709	503	205
710	504	205
711	505	204
712	505	203
713	506	202
714	507	202
715	507	201
716	508	200
717	509	200
718	510	199
719	510	198
720	511	197
721	512	197
722	512	196
723	513	195
724	514	195
725	514	194
726	515	193
727	516	192
728	517	192
729	517	191
730	518	190
731	519	190
732	520	189
733	521	188
734	521	188
735	522	187
736	523	186
737	524	186
738	524	185
739	525	184
740	526	183
741	526	183
742	527	182
743	528	181
744	529	181
745	530	180
746	531	179
747	532	179
748	532	178
749	533	177
750	534	177
751	535	176
752	535	175
753	536	174
754	536	174
755	537	173
756	538	172
757	538	172
758	539	171
759	540	170
760	540	169
761	541	169
762	542	168
763	542	167
764	543	166
765	544	166
766	544	165
767	545	164
768	546	164
769	546	163
770	547	162
771	548	161
772	549	161
773	549	160
774	550	159
775	550	159
776	551	158
777	552	157
778	552	156
779	553	156
780	554	155
781	554	154
782	555	153
783	556	153
784	557	152
785	557	151
786	558	151
787	559	150
788	560	149
789	560	149
790	561	148
791	562	147
792	563	147
793	564	146
794	564	145
795	565	144
796	566	144
797	566	143
798	567	142
799	567	141
800	568	141
801	569	140
802	569	139
803	570	139
804	571	138
805	572	137
806	572	137
807	573	136
808	574	135
809	575	134
810	576	134
811	576	133
812	577	132
813	578	132
814	579	131
815	579	130
816	580	130
817	581	129
818	582	128
819	582	127
820	583	127
821	584	126
822	584	125
823	585	125
824	586	124
825	586	123
826	587	122
827	588	122
828	588	121
829	589	120
830	590	119
831	590	119
832	591	118
833	592	117
834	593	117
835	593	116
836	594	115
837	595	115
838	595	114
839	596	113
840	597	112
841	598	112
842	598	111
843	599	110
844	600	110
845	600	109
846	601	108
847	602	107
848	602	107
849	603	106
850	604	105
851	604	105
852	605	104
853	605	103
854	606	102
855	607	102
856	607	101
857	608	100
858	608	99
859	609	99
860	610	98
861	610	97
862	611	97
863	612	96
864	612	95
865	613	94
866	613	94
867	614	93
868	615	92
869	615	92
870	616	91
871	616	90
872	617	89
873	618	89
874	618	88
875	619	87
876	619	86
877	620	86
878	620	85
879	621	84
880	622	84
881	622	83
882	623	82
883	623	81
884	624	81
885	625	80
886	625	79
887	626	79
888	627	78
889	627	77
890	628	76
891	629	76
892	630	75
893	630	74
894	631	74
895	631	73
896	632	72
897	633	71
898	633	71
899	634	70
900	635	69
901	635	69
902	636	68
903	636	67
904	637	66
905	638	66
906	638	65
907	639	64
908	640	64
909	640	63
910	641	62
911	642	61
912	643	61
913	643	60
914	644	59
915	644	59
916	645	58
917	646	57
918	646	57
919	647	56
920	647	55
921	648	54
922	649	54
923	649	53
924	650	52
925	650	52
926	651	51
927	652	50
928	652	49
929	653	49
930	653	48
931	654	47
932	655	47
933	655	46
934	656	45
935	657	44
936	658	44
937	658	43
938	659	42
939	659	42
940	660	41
941	661	40
942	661	40
943	662	39
944	663	38
945	663	37
946	664	37
947	664	36
948	665	35
949	666	35
950	666	34
951	667	33
952	667	32
953	668	32
954	669	31
955	669	30
956	670	30
957	670	29
958	671	28
959	672	28
960	673	27
961	673	26
962	674	25
963	674	25
964	675	24
965	676	23
966	676	23
967	677	22
968	677	21
969	678	20
970	678	20
971	679	19
972	680	18
973	680	18
974	681	17
975	681	16
976	682	16
977	683	15
978	683	14
979	684	13
980	684	13
981	685	12
982	686	11
983	687	11
984	687	10
985	688	9
986	689	9
987	689	8
988	690	7
989	691	6
990	691	6
991	692	5
992	692	4
993	693	4
994	694	3
995	694	2
996	695	2
997	695	1
998	696	0
999	697	0
